CH4,CO2,Temperature,pH,Pressure,Biogas Quality,timestamp
53.30938289,32.76479983,38.55926646,7.284616142,17.6944152,High,2024-10-06T08:00:00
44.00737421,33.99486454,27.14907588,7.861696137,6.715837871,Moderate,2024-10-06T09:00:00
31.4850784,29.39434338,38.29348416,6.046572338,15.99518448,Low,2024-10-06T10:00:00
35.4625924,29.61902395,30.49368139,7.688792234,17.54727852,Low,2024-10-06T11:00:00
42.70833197,39.37824147,38.3817699,7.616389912,20.00945407,Moderate,2024-10-06T12:00:00
58.39557527,26.10025014,36.29918251,7.176985272,18.88723044,High,2024-10-06T13:00:00
57.44520874,38.64743851,36.78447176,7.007193658,11.61557537,High,2024-10-06T14:00:00
40.24568243,36.34265931,33.02918203,6.390269781,20.57820413,Moderate,2024-10-06T15:00:00
53.93809549,29.86424548,35.70295281,7.134518106,15.66144751,High,2024-10-06T16:00:00
45.83074497,51.40527255,40.63925315,6.651595939,8.35194176,Moderate,2024-10-06T17:00:00
63.94258857,38.30712377,38.33000252,7.325491391,13.68024925,High,2024-10-06T18:00:00
40.26401467,51.48782388,29.03906143,6.509770477,19.86295567,Moderate,2024-10-06T19:00:00
49.69904008,34.53279511,41.51569815,6.682077855,12.31420421,Moderate,2024-10-06T20:00:00
66.39759704,31.1150116,35.75427621,7.031895227,12.98871286,High,2024-10-06T21:00:00
53.46938687,35.74223535,35.94540176,7.100549692,11.80764704,High,2024-10-06T22:00:00
42.97532849,42.74903318,34.28581762,7.124037914,7.546126812,Moderate,2024-10-06T23:00:00
42.83705021,44.45378899,31.29555344,6.986161161,13.6843724,Moderate,2024-10-07T00:00:00
65.39496435,34.36858826,37.3629909,7.298002981,11.28437242,High,2024-10-07T01:00:00
59.06435775,23.96163644,38.49079565,7.283457797,12.11403861,High,2024-10-07T02:00:00
55.55408187,29.2331249,39.64242744,7.168954863,16.49682802,High,2024-10-07T03:00:00
38.34725967,32.11140143,43.30904811,7.639318597,5.027799265,Low,2024-10-07T04:00:00
37.53157238,47.94307168,36.69927476,6.217523369,5.333338119,Low,2024-10-07T05:00:00
42.91293215,42.67807452,39.74797235,7.770988913,5.493616741,Moderate,2024-10-07T06:00:00
66.27405296,21.97013066,38.17814766,7.117751242,13.67242618,High,2024-10-07T07:00:00
38.721143,42.55350084,34.76774695,6.912575521,20.96126077,Low,2024-10-07T08:00:00
39.69177923,48.83569489,29.89952153,7.152341713,9.94688192,Low,2024-10-07T09:00:00
43.02800798,41.62541666,30.2911823,7.060081239,10.63965636,Moderate,2024-10-07T10:00:00
62.88978425,24.24025498,39.77913887,7.221598632,11.96390144,High,2024-10-07T11:00:00
58.24665674,29.24724017,38.35035836,7.150950103,11.66550231,High,2024-10-07T12:00:00
46.03923529,46.86096632,34.20090655,7.225314571,7.093220826,Moderate,2024-10-07T13:00:00
41.75707097,33.53491717,25.36726254,7.76936883,11.47800814,Moderate,2024-10-07T14:00:00
48.11352673,44.30489553,35.85891314,6.962469169,23.04219875,Moderate,2024-10-07T15:00:00
42.37523678,54.22511706,34.85943712,6.846572656,16.58893537,Moderate,2024-10-07T16:00:00
52.9528905,34.41956198,37.33437657,6.871742128,13.86086623,High,2024-10-07T17:00:00
47.1548256,49.45034471,25.71660657,7.319687928,13.34494904,Moderate,2024-10-07T18:00:00
59.73320694,22.51938676,35.07266005,6.935946291,16.53240484,High,2024-10-07T19:00:00
34.68957337,42.63473284,43.82302363,7.139077711,11.55981928,Low,2024-10-07T20:00:00
35.9978487,24.24595328,32.25670784,7.952370531,17.9396043,Low,2024-10-07T21:00:00
63.02957291,25.70562415,36.76263105,7.137202235,13.59447047,High,2024-10-07T22:00:00
50.84472951,32.39741568,39.18167356,6.991755505,13.60172074,High,2024-10-07T23:00:00
61.80684529,26.83207948,35.27641561,7.092534908,16.26259156,High,2024-10-08T00:00:00
38.30568134,46.5393937,26.95318879,6.10301524,7.952692632,Low,2024-10-08T01:00:00
31.14455536,27.79447961,40.63007713,7.437267399,22.64858056,Low,2024-10-08T02:00:00
50.62910881,29.96505817,38.79030244,7.032122581,12.35131969,High,2024-10-08T03:00:00
30.17076161,21.33333673,41.40680468,7.810485555,7.234488001,Low,2024-10-08T04:00:00
33.8724592,23.77430227,37.43990152,7.255612856,13.87011209,Low,2024-10-08T05:00:00
43.98426712,43.36788857,26.89890988,6.824959439,14.45450024,Moderate,2024-10-08T06:00:00
49.63903208,50.70287042,38.02852216,7.292287973,7.661890681,Moderate,2024-10-08T07:00:00
37.81835719,56.45179091,38.5761792,6.187931721,18.27969267,Low,2024-10-08T08:00:00
51.5798885,36.73880729,36.58478899,7.153434513,16.11327504,High,2024-10-08T09:00:00
43.1471563,22.45477622,44.12756778,6.788311681,22.46082263,Moderate,2024-10-08T10:00:00
45.09269836,57.80378453,39.75297388,6.044509292,8.638952948,Moderate,2024-10-08T11:00:00
40.08432551,34.50972326,27.66227814,7.549198374,19.31222222,Moderate,2024-10-08T12:00:00
63.64324639,36.55112736,35.95810474,7.242175626,18.47932525,High,2024-10-08T13:00:00
41.63153176,23.75666764,37.50686833,7.800450705,5.596627841,Moderate,2024-10-08T14:00:00
40.14590331,23.77051153,26.65667062,7.531200037,12.56782327,Moderate,2024-10-08T15:00:00
32.10028069,55.37534432,30.31279055,6.640830767,18.99764433,Low,2024-10-08T16:00:00
36.53138888,46.44232574,34.81396368,6.455268051,5.230412051,Low,2024-10-08T17:00:00
49.87310297,54.26003548,44.68180551,7.481639538,15.5352773,Moderate,2024-10-08T18:00:00
69.17468035,27.10237828,38.73377659,7.258928475,12.09054015,High,2024-10-08T19:00:00
57.61533096,32.79994836,37.96314029,6.98973376,19.017388,High,2024-10-08T20:00:00
45.85137551,49.2440001,38.65292564,6.963049725,17.40861088,Moderate,2024-10-08T21:00:00
35.4191485,53.14653051,30.94521343,6.167559164,18.14049761,Low,2024-10-08T22:00:00
62.38619243,20.7149452,35.48914491,7.226240949,15.38253286,High,2024-10-08T23:00:00
52.4288165,28.94879048,39.04512022,7.220552207,13.35280619,High,2024-10-09T00:00:00
60.87506347,28.37261518,35.63282274,6.912522197,13.35150335,High,2024-10-09T01:00:00
57.14896011,30.97741062,37.83246025,6.889608928,11.44960575,High,2024-10-09T02:00:00
31.98358912,23.45436341,27.1480069,6.400511046,10.57752002,Low,2024-10-09T03:00:00
40.52597503,36.62368368,25.91163405,7.431997698,8.381639624,Moderate,2024-10-09T04:00:00
60.32223523,30.93149405,35.9199909,7.16815024,17.00474444,High,2024-10-09T05:00:00
30.8187624,42.41798055,37.06440956,6.371497638,20.89507882,Low,2024-10-09T06:00:00
32.5550272,33.84493202,41.3839959,6.973207839,12.56837404,Low,2024-10-09T07:00:00
64.20790111,27.28417137,35.63634647,7.068727863,18.02871587,High,2024-10-09T08:00:00
65.54836476,27.2552264,35.16931065,7.248629055,19.31407075,High,2024-10-09T09:00:00
60.48923269,39.49508403,38.34604929,7.08776769,11.21509908,High,2024-10-09T10:00:00
55.2152074,37.06219866,35.59812029,7.059982948,14.00340548,High,2024-10-09T11:00:00
34.53854236,25.46240197,32.92960588,6.492231799,19.51389857,Low,2024-10-09T12:00:00
40.55481217,53.75869472,25.7707795,6.692970488,18.15188627,Moderate,2024-10-09T13:00:00
43.14407638,44.99240843,38.60231394,6.082310128,23.21441964,Moderate,2024-10-09T14:00:00
42.49090964,20.4525706,33.87709158,7.088418685,22.15471779,Moderate,2024-10-09T15:00:00
61.20753018,38.55475029,35.21543715,7.303585716,16.61955066,High,2024-10-09T16:00:00
44.97986125,33.31915363,34.82556511,6.226356986,5.957620321,Moderate,2024-10-09T17:00:00
51.76975654,35.53354385,38.6863907,7.052201617,15.19839718,High,2024-10-09T18:00:00
37.25955656,51.78634623,31.35476395,7.967187757,23.55936092,Low,2024-10-09T19:00:00
60.42595197,25.03241662,38.43807406,7.08129492,14.29375338,High,2024-10-09T20:00:00
51.64474893,24.16658042,38.78886586,7.202819065,17.24087718,High,2024-10-09T21:00:00
41.34142928,28.98485425,25.05922903,7.395285467,9.426578119,Moderate,2024-10-09T22:00:00
46.74549955,24.9651899,33.79431428,6.382119092,11.38269224,Moderate,2024-10-09T23:00:00
35.45583413,24.46339213,38.03636007,7.684897234,5.968677872,Low,2024-10-10T00:00:00
47.23333247,20.55180318,33.49755451,7.611486825,5.847497772,Moderate,2024-10-10T01:00:00
45.92160036,30.36630839,30.13602278,7.05208792,7.554636086,Moderate,2024-10-10T02:00:00
31.98845386,54.85448863,32.32471237,6.500586995,14.03060409,Low,2024-10-10T03:00:00
35.85882531,46.85062469,32.66560058,7.116052007,15.05298397,Low,2024-10-10T04:00:00
49.89077639,49.28297086,39.08212691,6.112424969,7.148161006,Moderate,2024-10-10T05:00:00
61.78569818,28.92665494,37.01535893,6.930175239,16.07450055,High,2024-10-10T06:00:00
48.42490396,24.49032062,26.4563074,7.576796728,15.98027036,Moderate,2024-10-10T07:00:00
43.33079214,35.39097539,25.51816388,7.743341743,19.1514384,Moderate,2024-10-10T08:00:00
53.48896514,33.73765128,37.46321482,7.222477093,18.69760556,High,2024-10-10T09:00:00
35.63498214,29.35904207,29.28256655,6.946526082,12.2472424,Low,2024-10-10T10:00:00
47.00190393,34.28510418,32.2240212,6.654380133,5.902717159,Moderate,2024-10-10T11:00:00
52.08697641,36.01846577,39.34991032,6.900972767,12.64320007,High,2024-10-10T12:00:00
37.61819074,32.3328405,41.70762027,7.295050469,23.03304639,Low,2024-10-10T13:00:00
69.4199631,38.69303204,37.18687942,7.058437779,10.27819886,High,2024-10-10T14:00:00
40.4841616,25.64410047,39.77108624,6.67968275,10.79820734,Moderate,2024-10-10T15:00:00
38.66492833,30.91580206,35.96242165,7.610792796,20.17644301,Low,2024-10-10T16:00:00
31.09642145,38.02835879,36.3273924,6.734169035,18.40486589,Low,2024-10-10T17:00:00
47.09082527,39.70354166,27.49719393,7.087150148,9.664919183,Moderate,2024-10-10T18:00:00
55.339107,28.07659806,37.21895373,6.98169217,14.11113434,High,2024-10-10T19:00:00
45.91879708,27.19620832,28.02190777,7.774316828,15.40129077,Moderate,2024-10-10T20:00:00
61.20680143,31.30905821,39.09816149,7.284252471,11.1294585,High,2024-10-10T21:00:00
55.34060629,38.73614379,39.79967027,6.800476743,18.2773489,High,2024-10-10T22:00:00
47.04197844,43.59776981,31.26045958,7.002967015,23.71039937,Moderate,2024-10-10T23:00:00
53.11392939,36.3840629,39.78614478,7.393000946,19.29403066,High,2024-10-11T00:00:00
35.00816548,23.76557485,44.72820698,6.466734893,9.127523352,Low,2024-10-11T01:00:00
47.99660386,59.61927359,28.60420366,7.669413483,8.595441645,Moderate,2024-10-11T02:00:00
36.12815047,35.28025256,42.03143401,6.210602008,8.304470289,Low,2024-10-11T03:00:00
52.46498014,21.72995067,36.58444546,7.19195432,11.16807314,High,2024-10-11T04:00:00
46.30925964,59.7428697,33.12636288,6.285541161,8.984169903,Moderate,2024-10-11T05:00:00
46.20799282,55.11011976,35.42720206,7.229465826,9.246415961,Moderate,2024-10-11T06:00:00
32.54369603,48.92074739,31.45558512,7.194509685,12.77250926,Low,2024-10-11T07:00:00
53.40096321,29.55596986,39.37263895,7.229913007,15.82566986,High,2024-10-11T08:00:00
41.7954069,45.74260359,33.71179817,7.089045455,21.72277405,Moderate,2024-10-11T09:00:00
44.32239778,42.95642492,43.03154257,7.96597705,16.23351507,Moderate,2024-10-11T10:00:00
65.59765351,39.33554902,35.02442032,7.279603981,13.44996759,High,2024-10-11T11:00:00
45.95690644,45.50091046,37.36249074,7.709223341,6.499666057,Moderate,2024-10-11T12:00:00
65.96100431,26.79867048,38.30225945,6.856031146,19.353767,High,2024-10-11T13:00:00
31.18409893,52.10977421,32.24500327,7.788005452,14.0410955,Low,2024-10-11T14:00:00
38.65121496,30.92498894,31.39696733,6.920191691,11.90981614,Low,2024-10-11T15:00:00
42.49866918,33.52167779,33.20736743,6.497193298,7.276614233,Moderate,2024-10-11T16:00:00
68.21607147,26.06944916,36.75132444,7.230423418,10.47649177,High,2024-10-11T17:00:00
59.12694003,30.82463141,38.30238698,7.364847197,18.47890791,High,2024-10-11T18:00:00
63.2993648,35.89438796,37.92561644,7.076530004,18.91617947,High,2024-10-11T19:00:00
45.06933591,26.12759361,34.58700816,7.355026134,14.54382757,Moderate,2024-10-11T20:00:00
36.93177639,50.26739246,42.42802102,6.54559922,6.551558536,Low,2024-10-11T21:00:00
37.21737298,51.79819377,39.66127223,7.079270184,7.460519896,Low,2024-10-11T22:00:00
42.56888512,39.91383974,30.27818283,6.243072217,8.600675298,Moderate,2024-10-11T23:00:00
39.01534899,42.33994526,31.26057202,7.099160003,11.16960991,Low,2024-10-12T00:00:00
31.58673717,45.90101144,42.21559065,7.990222981,6.272160311,Low,2024-10-12T01:00:00
30.29959273,20.3725388,38.19231117,7.087036213,15.94937996,Low,2024-10-12T02:00:00
38.83501832,39.31930759,44.79389533,7.502622284,13.60437244,Low,2024-10-12T03:00:00
31.51699444,37.96423212,42.11649057,6.245120206,17.0885592,Low,2024-10-12T04:00:00
38.12391451,53.21500399,34.45207759,7.553205209,9.377656173,Low,2024-10-12T05:00:00
68.16630173,30.79150151,35.81940439,7.205559929,17.47946207,High,2024-10-12T06:00:00
53.79039967,38.5414115,35.41971823,7.031871081,16.2380211,High,2024-10-12T07:00:00
67.68668928,34.52800261,36.35819582,6.871981331,17.64549115,High,2024-10-12T08:00:00
32.6969305,37.87561972,39.07801691,6.612390158,15.34796058,Low,2024-10-12T09:00:00
43.71151783,41.6721784,25.92156033,6.238335913,14.17749312,Moderate,2024-10-12T10:00:00
42.57626604,40.61664482,41.51602519,7.049419597,16.37100127,Moderate,2024-10-12T11:00:00
45.06042638,51.89685326,27.40440712,7.612293575,24.11118543,Moderate,2024-10-12T12:00:00
30.11472144,41.4896533,28.67545742,6.776522671,24.51906673,Low,2024-10-12T13:00:00
62.83681727,31.64365775,39.64524625,6.846994363,17.16141709,High,2024-10-12T14:00:00
41.47016185,25.13470555,35.97572749,7.784577641,20.28629151,Moderate,2024-10-12T15:00:00
68.22723862,37.1203454,35.59712163,7.331795764,15.98078169,High,2024-10-12T16:00:00
33.0884121,47.5901755,43.89267231,7.333087813,15.49806392,Low,2024-10-12T17:00:00
35.18392251,38.49641909,38.28697327,6.324828057,24.92679099,Low,2024-10-12T18:00:00
41.44647733,28.73715677,30.07681903,6.248874443,23.2209383,Moderate,2024-10-12T19:00:00
36.49003711,36.59514373,34.69875591,7.704279111,9.690113861,Low,2024-10-12T20:00:00
48.1091873,42.07113794,40.33451723,6.698045091,18.06320821,Moderate,2024-10-12T21:00:00
67.35208608,28.13756027,39.6075216,7.038816685,17.68770765,High,2024-10-12T22:00:00
37.82581987,52.16266593,35.66325997,7.121339328,6.829187014,Low,2024-10-12T23:00:00
37.57989462,21.35856695,38.54843113,6.725815533,13.06779172,Low,2024-10-13T00:00:00
47.12165245,40.70667446,40.99687396,6.790824612,10.27803181,Moderate,2024-10-13T01:00:00
37.73976799,42.6028072,30.6611987,7.344298476,11.4099093,Low,2024-10-13T02:00:00
64.35466429,26.99795023,38.94682707,7.013459477,13.11919963,High,2024-10-13T03:00:00
32.16749804,30.79482082,26.47880464,7.912899651,23.30964373,Low,2024-10-13T04:00:00
38.18349121,34.9071121,44.24458225,7.48168188,19.67830083,Low,2024-10-13T05:00:00
46.89040741,59.70417616,27.74785342,7.514481246,8.735073171,Moderate,2024-10-13T06:00:00
69.54288191,28.53793604,37.19892996,7.265981983,14.27908724,High,2024-10-13T07:00:00
49.33198543,40.06917909,41.96648718,7.432227754,24.82969709,Moderate,2024-10-13T08:00:00
33.02755899,46.2568596,39.4864597,6.99752461,5.356332454,Low,2024-10-13T09:00:00
64.18128569,32.32467014,35.02234402,7.375352639,14.99591667,High,2024-10-13T10:00:00
30.82233918,49.28642605,38.17007323,6.62177991,15.19870826,Low,2024-10-13T11:00:00
