Datetime,UV Intensity (mW/cm²),Pathogen Reduction (%),Flow Rate (L/min),Turbidity (NTU)
2024-11-25 17:00:00,48.33,91.55,0.72,8.61
2024-11-25 22:00:00,11.03,80.11,1.48,7.63
2024-11-26 05:00:00,24.17,93.39,0.77,2.94
2024-11-26 11:00:00,29.96,93.84,1.68,4.7
2024-11-26 19:00:00,30.37,82.84,0.33,4.4
2024-11-27 03:00:00,45.06,88.34,0.63,1.38
2024-11-27 10:00:00,15.21,89.48,1.21,8.88
2024-11-27 17:00:00,32.94,84.85,0.49,5.51
2024-11-28 01:00:00,31.91,82.14,1.88,8.57
2024-11-28 07:00:00,32.54,82.15,0.45,7.09
2024-11-28 12:00:00,11.9,94.83,1.98,6.15
2024-11-28 20:00:00,27.66,92.5,0.74,2.59
2024-11-29 01:00:00,23.45,84.86,1.71,9.83
2024-11-29 08:00:00,44.21,95.93,0.57,6.92
2024-11-29 13:00:00,24.25,92.77,0.22,5.71
2024-11-29 21:00:00,25.95,82.38,0.45,4.39
2024-11-30 04:00:00,44.81,81.48,1.83,2.44
2024-11-30 11:00:00,30.93,92.88,0.88,1.66
2024-11-30 18:00:00,16.28,82.87,1.7,5.14
